3.A.1.33	The Methylthioadenosine (MTA) Family
3.A.1.34	The Tryptophan (TrpXYZ) Family
3.A.1.101	The Capsular Polysaccharide Exporter (CPSE) Family
3.A.1.102	The Lipooligosaccharide Exporter (LOSE) Family
3.A.1.103	The Lipopolysaccharide Exporter (LPSE) Family
3.A.1.104	The Teichoic Acid Exporter (TAE) Family
3.A.1.105	The Drug Exporter-1 (DrugE1) Family
3.A.1.106	The Lipid Exporter (LipidE) Family
3.A.1.107	The Putative Heme Exporter (HemeE) Family
3.A.1.108	The β-Glucan Exporter (GlucanE) Family
3.A.1.109	The Protein-1 Exporter (Prot1E) Family
3.A.1.110	The Protein-2 Exporter (Prot2E) Family
3.A.1.111	The Peptide-1 Exporter (Pep1E) Family
3.A.1.112	The Peptide-2 Exporter (Pep2E) Family
3.A.1.113	The Peptide-3 Exporter (Pep3E) Family
3.A.1.114	The Probable Glycolipid Exporter (DevE) Family
3.A.1.115	The Na+ Exporter (NatE) Family
3.A.1.116	The Microcin B17 Exporter (McbE) Family
3.A.1.117	The Drug Exporter-2 (DrugE2) Family
3.A.1.118	The Microcin J25 Exporter (McjD) Family
3.A.1.119	The Drug/Siderophore Exporter-3 (DrugE3) Family
3.A.1.120	The (Putative) Drug Resistance ATPase-1 (Drug RA1) Family
3.A.1.121	The (Putative) Drug Resistance ATPase-2 (Drug RA2) Family
3.A.1.122	The Macrolide Exporter (MacB) Family
3.A.1.123	The Peptide-4 Exporter (Pep4E) Family
3.A.1.124	The 3-component Peptide-5 Exporter (Pep5E) Family
3.A.1.125	The Lipoprotein Translocase (LPT) Family
3.A.1.126	The β-Exotoxin I Exporter (βETE) Family
3.A.1.127	The AmfS Peptide Exporter (AmfS-E) Family
3.A.1.128	The SkfA Peptide Exporter (SkfA-E) Family
3.A.1.129	The CydDC Cysteine Exporter (CydDC-E) Family
3.A.1.130	The Multidrug/Hemolysin Exporter (MHE) Family
3.A.1.131	The Bacitracin Resistance (Bcr) Family
3.A.1.132	The Gliding Motility ABC Transporter (Gld) Family
3.A.1.133	The Peptide-6 Exporter (Pep6E) Family
3.A.1.134	The Peptide-7 Exporter (Pep7E) Family
3.A.1.135	The Drug Exporter-4 (DrugE4) Family
3.A.1.136	The Uncharacterized ABC-3-type (U-ABC3-1) Family
3.A.1.137	The Uncharacterized ABC-3-type (U-ABC3-2) Family
3.A.1.138	The Unknown ABC-2-type (ABC2-1) Family
3.A.1.139	The UDP-Glucose/Iron Exporter (U-GlcE) Family (UPF0014 Family)
3.A.1.140	The FtsX/FtsE Septation (FtsX/FtsE) Family
3.A.1.141	The Ethyl Viologen Exporter (EVE) Family (DUF990 Family)
3.A.1.142	The Glycolipid Flippase (G.L.Flippase) Family
3.A.1.144	Functionally Uncharacterized ABC2-1 (ABC2-1) Family
3.A.1.145	Peptidase Fused Functionally Uncharacterized ABC2-2 (ABC2-2) Family
3.A.1.201	The Multidrug Resistance Exporter (MDR) Family (ABCB)
3.A.1.202	The Cystic Fibrosis Transmembrane Conductance Exporter (CFTR) Family (ABCC)
3.A.1.203	The Peroxysomal Fatty Acyl CoA Transporter (P-FAT) Family (ABCD)
3.A.1.204	The Eye Pigment Precursor Transporter (EPP) Family (ABCG)
3.A.1.205	The Pleiotropic Drug Resistance (PDR) Family (ABCG)
3.A.1.206	The a-Factor Sex Pheromone Exporter (STE) Family (ABCB)
3.A.1.207	The Eukaryotic ABC3 (E-ABC3) Family
3.A.1.208	The Drug Conjugate Transporter (DCT) Family (ABCC) (Dębska et al., 2011)
3.A.1.209	The MHC Peptide Transporter (TAP) Family (ABCB)
3.A.1.210	The Heavy Metal Transporter (HMT) Family (ABCB)
3.A.1.211	The Cholesterol/Phospholipid/Retinal (CPR) Flippase Family (ABCA)
3.A.1.212	The Mitochondrial Peptide Exporter (MPE) Family (ABCB)
2.A.66.2	The Polysaccharide Transport (PST) Family	Sugar
2.A.7.5	The Glucose/Ribose Porter (GRP) Family	Sugar
2.A.7.6	The L-Rhamnose Transporter (RhaT) Family	Sugar
2.A.7.18	The Choline Uptake Transporter (LicB-T) Family	Lipid
2.A.1.1	The Sugar Porter (SP) Family	Sugar
2.A.1.4	The Organophosphate:Pi Antiporter (OPA) Family	Sugar	Sugar phosphates
2.A.1.5	The Oligosaccharide:H+ Symporter (OHS) Family	Sugar
2.A.1.6	The Metabolite:H+ Symporter (MHS) Family	OA
2.A.1.7	The Fucose: H+ Symporter (FHS) Family	Sugar
2.A.1.10	The Nucleoside: H+ Symporter (NHS) Family	Other
2.A.1.11	The Oxalate:Formate Antiporter (OFA) Family	OA
2.A.1.12	The Sialate:H+ Symporter (SHS) Family	OA
2.A.1.13	The Monocarboxylate Transporter (MCT) Family (Halestrap, 2011)	OA
2.A.1.14	The Anion:Cation Symporter (ACS) Family	Multiple
2.A.1.15	The Aromatic Acid:H+ Symporter (AAHS) Family	OA
2.A.1.18	The Polyol Porter (PP) Family	Sugar
2.A.1.25	The Peptide-Acetyl-Coenzyme A Transporter (PAT) Family	Peptide	Cell wall degradation products
2.A.1.27	The Phenyl Propionate Permease (PPP) Family	OA
2.A.1.52	The Glycerophhosphodiester Uptake (GlpU) Family	Sugar
2.A.1.53	The Proteobacterial Intraphagosomal Amino Acid Transporter (Pht) Family	AA
2.A.1.56	The 1,3-Dihydroxybenzene Transporter (DHB-T) Family	Other
2.A.1.57	The Ferripyochelin Transporter (FptX) Family	Other
2.A.1.60	The Rhizopine-related MocC (MocC) Family	Other
2.A.1.68	The Glucose Transporter (GT) Family	Sugar
